SDR_geocode,SDR_name,DR_geocode,DR_name
2401023,Les Îles-de-la-Madeleine,2401,Communauté maritime des Îles-de-la-Madeleine
2401042,Grosse-Île,2401,Communauté maritime des Îles-de-la-Madeleine
2402005,Percé,2402,Le Rocher-Percé
2402010,Sainte-Thérèse-de-Gaspé,2402,Le Rocher-Percé
2402015,Grande-Rivière,2402,Le Rocher-Percé
2402028,Chandler,2402,Le Rocher-Percé
2402047,Port-Daniel--Gascons,2402,Le Rocher-Percé
2402902,Mont-Alexandre,2402,Le Rocher-Percé
2403005,Gaspé,2403,La Côte-de-Gaspé
2403010,Cloridorme,2403,La Côte-de-Gaspé
2403015,Petite-Vallée,2403,La Côte-de-Gaspé
2403020,Grande-Vallée,2403,La Côte-de-Gaspé
2403025,Murdochville,2403,La Côte-de-Gaspé
2403902,Rivière-Saint-Jean,2403,La Côte-de-Gaspé
2403904,Collines-du-Basque,2403,La Côte-de-Gaspé
2404005,Sainte-Madeleine-de-la-Rivière-Madeleine,2404,La Haute-Gaspésie
2404010,Saint-Maxime-du-Mont-Louis,2404,La Haute-Gaspésie
2404015,Mont-Saint-Pierre,2404,La Haute-Gaspésie
2404020,Rivière-à-Claude,2404,La Haute-Gaspésie
2404025,Marsoui,2404,La Haute-Gaspésie
2404030,La Martre,2404,La Haute-Gaspésie
2404037,Sainte-Anne-des-Monts,2404,La Haute-Gaspésie
2404047,Cap-Chat,2404,La Haute-Gaspésie
2404902,Mont-Albert,2404,La Haute-Gaspésie
2404904,Coulée-des-Adolphe,2404,La Haute-Gaspésie
2405010,Shigawake,2405,Bonaventure
2405015,Saint-Godefroi,2405,Bonaventure
2405020,Hope Town,2405,Bonaventure
2405025,Hope,2405,Bonaventure
2405032,Paspébiac,2405,Bonaventure
2405040,New Carlisle,2405,Bonaventure
2405045,Bonaventure,2405,Bonaventure
2405050,Saint-Elzéar,2405,Bonaventure
2405055,Saint-Siméon,2405,Bonaventure
2405060,Caplan,2405,Bonaventure
2405065,Saint-Alphonse,2405,Bonaventure
2405070,New Richmond,2405,Bonaventure
2405077,Cascapédia--Saint-Jules,2405,Bonaventure
2405902,Rivière-Bonaventure,2405,Bonaventure
2406005,Maria,2406,Avignon
2406013,Carleton-sur-Mer,2406,Avignon
2406020,Nouvelle,2406,Avignon
2406025,Escuminac,2406,Avignon
2406030,Pointe-à-la-Croix,2406,Avignon
2406035,Ristigouche-Partie-Sud-Est,2406,Avignon
2406040,Saint-André-de-Restigouche,2406,Avignon
2406045,Matapédia,2406,Avignon
2406050,Saint-Alexis-de-Matapédia,2406,Avignon
2406055,Saint-François-d'Assise,2406,Avignon
2406060,L'Ascension-de-Patapédia,2406,Avignon
2406802,Gesgapegiag,2406,Avignon
2406804,Listuguj,2406,Avignon
2406902,Rivière-Nouvelle,2406,Avignon
2406904,Ruisseau-Ferguson,2406,Avignon
2407005,Sainte-Marguerite-Marie,2407,La Matapédia
2407010,Sainte-Florence,2407,La Matapédia
2407018,Causapscal,2407,La Matapédia
2407025,Albertville,2407,La Matapédia
2407030,Saint-Léon-le-Grand,2407,La Matapédia
2407035,Saint-Zénon-du-Lac-Humqui,2407,La Matapédia
2407040,Sainte-Irène,2407,La Matapédia
2407047,Amqui,2407,La Matapédia
2407057,Lac-au-Saumon,2407,La Matapédia
2407065,Saint-Alexandre-des-Lacs,2407,La Matapédia
2407070,Saint-Tharcisius,2407,La Matapédia
2407075,Saint-Vianney,2407,La Matapédia
2407080,Val-Brillant,2407,La Matapédia
2407085,Sayabec,2407,La Matapédia
2407090,Saint-Cléophas,2407,La Matapédia
2407095,Saint-Moïse,2407,La Matapédia
2407100,Saint-Noël,2407,La Matapédia
2407105,Saint-Damase,2407,La Matapédia
2407902,Routhierville,2407,La Matapédia
2407904,Rivière-Vaseuse,2407,La Matapédia
2407906,Rivière-Patapédia-Est,2407,La Matapédia
2407908,Lac-Casault,2407,La Matapédia
2407910,Ruisseau-des-Mineurs,2407,La Matapédia
2407912,Lac-Alfred,2407,La Matapédia
2407914,Lac-Matapédia,2407,La Matapédia
2408005,Les Méchins,2408,La Matanie
2408010,Saint-Jean-de-Cherbourg,2408,La Matanie
2408015,Grosses-Roches,2408,La Matanie
2408023,Sainte-Félicité,2408,La Matanie
2408030,Saint-Adelme,2408,La Matanie
2408035,Saint-René-de-Matane,2408,La Matanie
2408040,Sainte-Paule,2408,La Matanie
2408053,Matane,2408,La Matanie
2408065,Saint-Léandre,2408,La Matanie
2408073,Saint-Ulric,2408,La Matanie
2408080,Baie-des-Sables,2408,La Matanie
2408902,Rivière-Bonjour,2408,La Matanie
2409005,La Rédemption,2409,La Mitis
2409010,Saint-Charles-Garnier,2409,La Mitis
2409015,Les Hauteurs,2409,La Mitis
2409020,Sainte-Jeanne-d'Arc,2409,La Mitis
2409025,Saint-Gabriel-de-Rimouski,2409,La Mitis
2409030,Saint-Donat,2409,La Mitis
2409035,Sainte-Angèle-de-Mérici,2409,La Mitis
2409040,Padoue,2409,La Mitis
2409048,Métis-sur-Mer,2409,La Mitis
2409055,Saint-Octave-de-Métis,2409,La Mitis
2409060,Grand-Métis,2409,La Mitis
2409065,Price,2409,La Mitis
2409070,Saint-Joseph-de-Lepage,2409,La Mitis
2409077,Mont-Joli,2409,La Mitis
2409085,Sainte-Flavie,2409,La Mitis
2409092,Sainte-Luce,2409,La Mitis
2409902,Lac-des-Eaux-Mortes,2409,La Mitis
2409904,Lac-à-la-Croix,2409,La Mitis
2410005,Esprit-Saint,2410,Rimouski-Neigette
2410010,La Trinité-des-Monts,2410,Rimouski-Neigette
2410015,Saint-Narcisse-de-Rimouski,2410,Rimouski-Neigette
2410025,Saint-Marcellin,2410,Rimouski-Neigette
2410030,Saint-Anaclet-de-Lessard,2410,Rimouski-Neigette
2410043,Rimouski,2410,Rimouski-Neigette
2410060,Saint-Valérien,2410,Rimouski-Neigette
2410070,Saint-Fabien,2410,Rimouski-Neigette
2410075,Saint-Eugène-de-Ladrière,2410,Rimouski-Neigette
2410902,Lac-Huron,2410,Rimouski-Neigette
2411005,Saint-Clément,2411,Les Basques
2411010,Saint-Jean-de-Dieu,2411,Les Basques
2411015,Sainte-Rita,2411,Les Basques
2411020,Saint-Guy,2411,Les Basques
2411025,Saint-Médard,2411,Les Basques
2411030,Sainte-Françoise,2411,Les Basques
2411035,Saint-Éloi,2411,Les Basques
2411040,Trois-Pistoles,2411,Les Basques
2411045,Notre-Dame-des-Neiges,2411,Les Basques
2411050,Saint-Mathieu-de-Rioux,2411,Les Basques
2411055,Saint-Simon-de-Rimouski,2411,Les Basques
2411902,Lac-Boisbouscache,2411,Les Basques
2412005,Saint-Cyprien,2412,Rivière-du-Loup
2412010,Saint-Hubert-de-Rivière-du-Loup,2412,Rivière-du-Loup
2412015,Saint-Antonin,2412,Rivière-du-Loup
2412020,Saint-Modeste,2412,Rivière-du-Loup
2412025,Saint-François-Xavier-de-Viger,2412,Rivière-du-Loup
2412030,Saint-Épiphane,2412,Rivière-du-Loup
2412035,Saint-Paul-de-la-Croix,2412,Rivière-du-Loup
2412043,L'Isle-Verte,2412,Rivière-du-Loup
2412045,Notre-Dame-des-Sept-Douleurs,2412,Rivière-du-Loup
2412057,Cacouna,2412,Rivière-du-Loup
2412065,Saint-Arsène,2412,Rivière-du-Loup
2412072,Rivière-du-Loup,2412,Rivière-du-Loup
2412080,Notre-Dame-du-Portage,2412,Rivière-du-Loup
2413005,Dégelis,2413,Témiscouata
2413010,Saint-Jean-de-la-Lande,2413,Témiscouata
2413015,Packington,2413,Témiscouata
2413020,Saint-Marc-du-Lac-Long,2413,Témiscouata
2413025,Rivière-Bleue,2413,Témiscouata
2413030,Saint-Eusèbe,2413,Témiscouata
2413040,Saint-Juste-du-Lac,2413,Témiscouata
2413045,Auclair,2413,Témiscouata
2413050,Lejeune,2413,Témiscouata
2413055,Biencourt,2413,Témiscouata
2413060,Lac-des-Aigles,2413,Témiscouata
2413065,Saint-Michel-du-Squatec,2413,Témiscouata
2413073,Témiscouata-sur-le-Lac,2413,Témiscouata
2413075,Saint-Pierre-de-Lamy,2413,Témiscouata
2413080,Saint-Louis-du-Ha! Ha!,2413,Témiscouata
2413085,Saint-Elzéar-de-Témiscouata,2413,Témiscouata
2413090,Saint-Honoré-de-Témiscouata,2413,Témiscouata
2413095,Pohénégamook,2413,Témiscouata
2413100,Saint-Athanase,2413,Témiscouata
2414005,Mont-Carmel,2414,Kamouraska
2414010,Saint-Bruno-de-Kamouraska,2414,Kamouraska
2414018,Saint-Pascal,2414,Kamouraska
2414025,Sainte-Hélène-de-Kamouraska,2414,Kamouraska
2414030,Saint-Joseph-de-Kamouraska,2414,Kamouraska
2414035,Saint-Alexandre-de-Kamouraska,2414,Kamouraska
2414040,Saint-André-de-Kamouraska,2414,Kamouraska
2414045,Saint-Germain,2414,Kamouraska
2414050,Kamouraska,2414,Kamouraska
2414055,Saint-Denis-De La Bouteillerie,2414,Kamouraska
2414060,Saint-Philippe-de-Néri,2414,Kamouraska
2414065,Rivière-Ouelle,2414,Kamouraska
2414070,Saint-Pacôme,2414,Kamouraska
2414075,Saint-Gabriel-Lalemant,2414,Kamouraska
2414080,Saint-Onésime-d'Ixworth,2414,Kamouraska
2414085,La Pocatière,2414,Kamouraska
2414090,Sainte-Anne-de-la-Pocatière,2414,Kamouraska
2414902,Picard,2414,Kamouraska
2414904,Petit-Lac-Sainte-Anne,2414,Kamouraska
2415005,Saint-Irénée,2415,Charlevoix-Est
2415013,La Malbaie,2415,Charlevoix-Est
2415025,Notre-Dame-des-Monts,2415,Charlevoix-Est
2415030,Saint-Aimé-des-Lacs,2415,Charlevoix-Est
2415035,Clermont,2415,Charlevoix-Est
2415058,Saint-Siméon,2415,Charlevoix-Est
2415065,Baie-Sainte-Catherine,2415,Charlevoix-Est
2415902,Mont-Élie,2415,Charlevoix-Est
2415904,Sagard,2415,Charlevoix-Est
2416005,Petite-Rivière-Saint-François,2416,Charlevoix
2416013,Baie-Saint-Paul,2416,Charlevoix
2416023,L'Isle-aux-Coudres,2416,Charlevoix
2416048,Les Éboulements,2416,Charlevoix
2416050,Saint-Hilarion,2416,Charlevoix
2416055,Saint-Urbain,2416,Charlevoix
2416902,Lac-Pikauba,2416,Charlevoix
2417005,Saint-Omer,2417,L'Islet
2417010,Saint-Pamphile,2417,L'Islet
2417015,Saint-Adalbert,2417,L'Islet
2417020,Saint-Marcel,2417,L'Islet
2417025,Sainte-Félicité,2417,L'Islet
2417030,Sainte-Perpétue,2417,L'Islet
2417035,Tourville,2417,L'Islet
2417040,Saint-Damase-de-L'Islet,2417,L'Islet
2417045,Saint-Cyrille-de-Lessard,2417,L'Islet
2417055,Saint-Aubert,2417,L'Islet
2417060,Sainte-Louise,2417,L'Islet
2417065,Saint-Roch-des-Aulnaies,2417,L'Islet
2417070,Saint-Jean-Port-Joli,2417,L'Islet
2417078,L'Islet,2417,L'Islet
2418005,Saint-Just-de-Bretenières,2418,Montmagny
2418010,Lac-Frontière,2418,Montmagny
2418015,Saint-Fabien-de-Panet,2418,Montmagny
2418020,Sainte-Lucie-de-Beauregard,2418,Montmagny
2418025,Sainte-Apolline-de-Patton,2418,Montmagny
2418030,Saint-Paul-de-Montminy,2418,Montmagny
2418035,Sainte-Euphémie-sur-Rivière-du-Sud,2418,Montmagny
2418040,Notre-Dame-du-Rosaire,2418,Montmagny
2418045,Cap-Saint-Ignace,2418,Montmagny
2418050,Montmagny,2418,Montmagny
2418055,Saint-Pierre-de-la-Rivière-du-Sud,2418,Montmagny
2418060,Saint-François-de-la-Rivière-du-Sud,2418,Montmagny
2418065,Berthier-sur-Mer,2418,Montmagny
2418070,Saint-Antoine-de-l'Isle-aux-Grues,2418,Montmagny
2419005,Saint-Philémon,2419,Bellechasse
2419010,Notre-Dame-Auxiliatrice-de-Buckland,2419,Bellechasse
2419015,Saint-Nazaire-de-Dorchester,2419,Bellechasse
2419020,Saint-Léon-de-Standon,2419,Bellechasse
2419025,Saint-Malachie,2419,Bellechasse
2419030,Saint-Damien-de-Buckland,2419,Bellechasse
2419037,Armagh,2419,Bellechasse
2419045,Saint-Nérée-de-Bellechasse,2419,Bellechasse
2419050,Saint-Lazare-de-Bellechasse,2419,Bellechasse
2419055,Sainte-Claire,2419,Bellechasse
2419062,Saint-Anselme,2419,Bellechasse
2419068,Saint-Henri,2419,Bellechasse
2419070,Honfleur,2419,Bellechasse
2419075,Saint-Gervais,2419,Bellechasse
2419082,Saint-Raphaël,2419,Bellechasse
2419090,La Durantaye,2419,Bellechasse
2419097,Saint-Charles-de-Bellechasse,2419,Bellechasse
2419105,Beaumont,2419,Bellechasse
2419110,Saint-Michel-de-Bellechasse,2419,Bellechasse
2419117,Saint-Vallier,2419,Bellechasse
2420005,Saint-François-de-l'Île-d'Orléans,2420,L'Île-d'Orléans
2420010,Sainte-Famille-de-l'Île-d'Orléans,2420,L'Île-d'Orléans
2420015,Saint-Jean-de-l'Île-d'Orléans,2420,L'Île-d'Orléans
2420020,Saint-Laurent-de-l'Île-d'Orléans,2420,L'Île-d'Orléans
2420025,Saint-Pierre-de-l'Île-d'Orléans,2420,L'Île-d'Orléans
2420030,Sainte-Pétronille,2420,L'Île-d'Orléans
2421005,Saint-Tite-des-Caps,2421,La Côte-de-Beaupré
2421010,Saint-Ferréol-les-Neiges,2421,La Côte-de-Beaupré
2421015,Saint-Louis-de-Gonzague-du-Cap-Tourmente,2421,La Côte-de-Beaupré
2421020,Saint-Joachim,2421,La Côte-de-Beaupré
2421025,Beaupré,2421,La Côte-de-Beaupré
2421030,Sainte-Anne-de-Beaupré,2421,La Côte-de-Beaupré
2421035,Château-Richer,2421,La Côte-de-Beaupré
2421040,L'Ange-Gardien,2421,La Côte-de-Beaupré
2421045,Boischatel,2421,La Côte-de-Beaupré
2421902,Sault-au-Cochon,2421,La Côte-de-Beaupré
2421904,Lac-Jacques-Cartier,2421,La Côte-de-Beaupré
2422005,Sainte-Catherine-de-la-Jacques-Cartier,2422,La Jacques-Cartier
2422010,Fossambault-sur-le-Lac,2422,La Jacques-Cartier
2422015,Lac-Saint-Joseph,2422,La Jacques-Cartier
2422020,Shannon,2422,La Jacques-Cartier
2422025,Saint-Gabriel-de-Valcartier,2422,La Jacques-Cartier
2422030,Lac-Delage,2422,La Jacques-Cartier
2422035,Stoneham-et-Tewkesbury,2422,La Jacques-Cartier
2422040,Lac-Beauport,2422,La Jacques-Cartier
2422045,Sainte-Brigitte-de-Laval,2422,La Jacques-Cartier
2422902,Lac-Croche,2422,La Jacques-Cartier
2423015,Notre-Dame-des-Anges,2423,Québec
2423027,Québec,2423,Québec
2423057,L'Ancienne-Lorette,2423,Québec
2423072,Saint-Augustin-de-Desmaures,2423,Québec
2423802,Wendake,2423,Québec
2425213,Lévis,2425,Lévis
2426005,Frampton,2426,La Nouvelle-Beauce
2426010,Saints-Anges,2426,La Nouvelle-Beauce
2426015,Vallée-Jonction,2426,La Nouvelle-Beauce
2426022,Saint-Elzéar,2426,La Nouvelle-Beauce
2426030,Sainte-Marie,2426,La Nouvelle-Beauce
2426035,Sainte-Marguerite,2426,La Nouvelle-Beauce
2426040,Sainte-Hénédine,2426,La Nouvelle-Beauce
2426048,Scott,2426,La Nouvelle-Beauce
2426055,Saint-Bernard,2426,La Nouvelle-Beauce
2426063,Saint-Isidore,2426,La Nouvelle-Beauce
2426070,Saint-Lambert-de-Lauzon,2426,La Nouvelle-Beauce
2427008,Saint-Victor,2427,Robert-Cliche
2427015,Saint-Alfred,2427,Robert-Cliche
2427028,Beauceville,2427,Robert-Cliche
2427035,Saint-Odilon-de-Cranbourne,2427,Robert-Cliche
2427043,Saint-Joseph-de-Beauce,2427,Robert-Cliche
2427050,Saint-Joseph-des-Érables,2427,Robert-Cliche
2427055,Saint-Jules,2427,Robert-Cliche
2427060,Tring-Jonction,2427,Robert-Cliche
2427065,Saint-Frédéric,2427,Robert-Cliche
2427070,Saint-Séverin,2427,Robert-Cliche
2428005,Saint-Zacharie,2428,Les Etchemins
2428015,Sainte-Aurélie,2428,Les Etchemins
2428020,Saint-Prosper,2428,Les Etchemins
2428025,Saint-Benjamin,2428,Les Etchemins
2428030,Sainte-Rose-de-Watford,2428,Les Etchemins
2428035,Saint-Louis-de-Gonzague,2428,Les Etchemins
2428040,Saint-Cyprien,2428,Les Etchemins
2428045,Sainte-Justine,2428,Les Etchemins
2428053,Lac-Etchemin,2428,Les Etchemins
2428060,Saint-Luc-de-Bellechasse,2428,Les Etchemins
2428065,Sainte-Sabine,2428,Les Etchemins
2428070,Saint-Camille-de-Lellis,2428,Les Etchemins
2428075,Saint-Magloire,2428,Les Etchemins
2429005,Saint-Théophile,2429,Beauce-Sartigan
2429013,Saint-Gédéon-de-Beauce,2429,Beauce-Sartigan
2429020,Saint-Hilaire-de-Dorset,2429,Beauce-Sartigan
2429025,Saint-Évariste-de-Forsyth,2429,Beauce-Sartigan
2429030,La Guadeloupe,2429,Beauce-Sartigan
2429038,Saint-Honoré-de-Shenley,2429,Beauce-Sartigan
2429045,Saint-Martin,2429,Beauce-Sartigan
2429050,Saint-René,2429,Beauce-Sartigan
2429057,Saint-Côme--Linière,2429,Beauce-Sartigan
2429065,Saint-Philibert,2429,Beauce-Sartigan
2429073,Saint-Georges,2429,Beauce-Sartigan
2429095,Lac-Poulin,2429,Beauce-Sartigan
2429100,Saint-Benoît-Labre,2429,Beauce-Sartigan
2429112,Saint-Éphrem-de-Beauce,2429,Beauce-Sartigan
2429120,Notre-Dame-des-Pins,2429,Beauce-Sartigan
2429125,Saint-Simon-les-Mines,2429,Beauce-Sartigan
2430005,Saint-Augustin-de-Woburn,2430,Le Granit
2430010,Notre-Dame-des-Bois,2430,Le Granit
2430015,Val-Racine,2430,Le Granit
2430020,Piopolis,2430,Le Granit
2430025,Frontenac,2430,Le Granit
2430030,Lac-Mégantic,2430,Le Granit
2430035,Marston,2430,Le Granit
2430040,Milan,2430,Le Granit
2430045,Nantes,2430,Le Granit
2430050,Sainte-Cécile-de-Whitton,2430,Le Granit
2430055,Audet,2430,Le Granit
2430070,Saint-Robert-Bellarmin,2430,Le Granit
2430072,Saint-Ludger,2430,Le Granit
2430080,Lac-Drolet,2430,Le Granit
2430085,Saint-Sébastien,2430,Le Granit
2430090,Courcelles,2430,Le Granit
2430095,Lambton,2430,Le Granit
2430100,Saint-Romain,2430,Le Granit
2430105,Stornoway,2430,Le Granit
2430110,Stratford,2430,Le Granit
2431008,Beaulac-Garthby,2431,Les Appalaches
2431015,Disraeli,2431,Les Appalaches
2431020,Disraeli,2431,Les Appalaches
2431025,Saint-Jacques-le-Majeur-de-Wolfestown,2431,Les Appalaches
2431030,Saint-Fortunat,2431,Les Appalaches
2431035,Saint-Julien,2431,Les Appalaches
2431040,Irlande,2431,Les Appalaches
2431045,Saint-Joseph-de-Coleraine,2431,Les Appalaches
2431050,Sainte-Praxède,2431,Les Appalaches
2431056,Adstock,2431,Les Appalaches
2431060,Sainte-Clotilde-de-Beauce,2431,Les Appalaches
2431084,Thetford Mines,2431,Les Appalaches
2431095,Saint-Adrien-d'Irlande,2431,Les Appalaches
2431100,Saint-Jean-de-Brébeuf,2431,Les Appalaches
2431105,Kinnear's Mills,2431,Les Appalaches
2431122,East Broughton,2431,Les Appalaches
2431130,Sacré-Coeur-de-Jésus,2431,Les Appalaches
2431135,Saint-Pierre-de-Broughton,2431,Les Appalaches
2431140,Saint-Jacques-de-Leeds,2431,Les Appalaches
2432013,Saint-Ferdinand,2432,L'Érable
2432023,Sainte-Sophie-d'Halifax,2432,L'Érable
2432033,Princeville,2432,L'Érable
2432040,Plessisville,2432,L'Érable
2432045,Plessisville,2432,L'Érable
2432050,Saint-Pierre-Baptiste,2432,L'Érable
2432058,Inverness,2432,L'Érable
2432065,Lyster,2432,L'Érable
2432072,Laurierville,2432,L'Érable
2432080,Notre-Dame-de-Lourdes,2432,L'Érable
2432085,Villeroy,2432,L'Érable
2433007,Saint-Sylvestre,2433,Lotbinière
2433017,Sainte-Agathe-de-Lotbinière,2433,Lotbinière
2433025,Saint-Patrice-de-Beaurivage,2433,Lotbinière
2433030,Saint-Narcisse-de-Beaurivage,2433,Lotbinière
2433035,Saint-Gilles,2433,Lotbinière
2433040,Dosquet,2433,Lotbinière
2433045,Saint-Agapit,2433,Lotbinière
2433052,Saint-Flavien,2433,Lotbinière
2433060,Laurier-Station,2433,Lotbinière
2433065,Saint-Janvier-de-Joly,2433,Lotbinière
2433070,Val-Alain,2433,Lotbinière
2433080,Saint-Édouard-de-Lotbinière,2433,Lotbinière
2433085,Notre-Dame-du-Sacré-Coeur-d'Issoudun,2433,Lotbinière
2433090,Saint-Apollinaire,2433,Lotbinière
2433095,Saint-Antoine-de-Tilly,2433,Lotbinière
2433102,Sainte-Croix,2433,Lotbinière
2433115,Lotbinière,2433,Lotbinière
2433123,Leclercville,2433,Lotbinière
2434007,Neuville,2434,Portneuf
2434017,Pont-Rouge,2434,Portneuf
2434025,Donnacona,2434,Portneuf
2434030,Cap-Santé,2434,Portneuf
2434038,Saint-Basile,2434,Portneuf
2434048,Portneuf,2434,Portneuf
2434058,Deschambault-Grondines,2434,Portneuf
2434060,Saint-Gilbert,2434,Portneuf
2434065,Saint-Marc-des-Carrières,2434,Portneuf
2434078,Saint-Casimir,2434,Portneuf
2434085,Saint-Thuribe,2434,Portneuf
2434090,Saint-Ubalde,2434,Portneuf
2434097,Saint-Alban,2434,Portneuf
2434105,Sainte-Christine-d'Auvergne,2434,Portneuf
2434115,Saint-Léonard-de-Portneuf,2434,Portneuf
2434120,Lac-Sergent,2434,Portneuf
2434128,Saint-Raymond,2434,Portneuf
2434135,Rivière-à-Pierre,2434,Portneuf
2434902,Lac-Blanc,2434,Portneuf
2434904,Linton,2434,Portneuf
2434906,Lac-Lapeyrère,2434,Portneuf
2435005,Notre-Dame-de-Montauban,2435,Mékinac
2435010,Lac-aux-Sables,2435,Mékinac
2435015,Saint-Adelphe,2435,Mékinac
2435020,Saint-Séverin,2435,Mékinac
2435027,Saint-Tite,2435,Mékinac
2435035,Hérouxville,2435,Mékinac
2435040,Grandes-Piles,2435,Mékinac
2435045,Saint-Roch-de-Mékinac,2435,Mékinac
2435050,Sainte-Thècle,2435,Mékinac
2435055,Trois-Rives,2435,Mékinac
2435902,Lac-Masketsi,2435,Mékinac
2435904,Lac-Normand,2435,Mékinac
2435906,Rivière-de-la-Savane,2435,Mékinac
2435908,Lac-Boulé,2435,Mékinac
2436033,Shawinigan,2436,Shawinigan
2437067,Trois-Rivières,2437,Francheville
2437205,Sainte-Anne-de-la-Pérade,2437,Francheville
2437210,Batiscan,2437,Francheville
2437215,Sainte-Geneviève-de-Batiscan,2437,Francheville
2437220,Champlain,2437,Francheville
2437225,Saint-Luc-de-Vincennes,2437,Francheville
2437230,Saint-Maurice,2437,Francheville
2437235,Notre-Dame-du-Mont-Carmel,2437,Francheville
2437240,Saint-Narcisse,2437,Francheville
2437245,Saint-Stanislas,2437,Francheville
2437250,Saint-Prosper-de-Champlain,2437,Francheville
2438005,Saint-Sylvère,2438,Bécancour
2438010,Bécancour,2438,Bécancour
2438015,Sainte-Marie-de-Blandford,2438,Bécancour
2438020,Lemieux,2438,Bécancour
2438028,Manseau,2438,Bécancour
2438035,Sainte-Françoise,2438,Bécancour
2438040,Sainte-Sophie-de-Lévrard,2438,Bécancour
2438047,Fortierville,2438,Bécancour
2438055,Parisville,2438,Bécancour
2438060,Sainte-Cécile-de-Lévrard,2438,Bécancour
2438065,Saint-Pierre-les-Becquets,2438,Bécancour
2438070,Deschaillons-sur-Saint-Laurent,2438,Bécancour
2438802,Wôlinak,2438,Bécancour
2439005,Saints-Martyrs-Canadiens,2439,Arthabaska
2439010,Ham-Nord,2439,Arthabaska
2439015,Notre-Dame-de-Ham,2439,Arthabaska
2439020,Saint-Rémi-de-Tingwick,2439,Arthabaska
2439025,Tingwick,2439,Arthabaska
2439030,Chesterville,2439,Arthabaska
2439035,Sainte-Hélène-de-Chester,2439,Arthabaska
2439043,Saint-Norbert-d'Arthabaska,2439,Arthabaska
2439060,Saint-Christophe-d'Arthabaska,2439,Arthabaska
2439062,Victoriaville,2439,Arthabaska
2439077,Warwick,2439,Arthabaska
2439085,Saint-Albert,2439,Arthabaska
2439090,Sainte-Élizabeth-de-Warwick,2439,Arthabaska
2439097,Kingsey Falls,2439,Arthabaska
2439105,Sainte-Séraphine,2439,Arthabaska
2439117,Sainte-Clotilde-de-Horton,2439,Arthabaska
2439130,Saint-Samuel,2439,Arthabaska
2439135,Saint-Valère,2439,Arthabaska
2439145,Saint-Rosaire,2439,Arthabaska
2439152,Daveluyville,2439,Arthabaska
2439165,Maddington Falls,2439,Arthabaska
2439170,Saint-Louis-de-Blandford,2439,Arthabaska
2440005,Ham-Sud,2440,Les Sources
2440010,Saint-Adrien,2440,Les Sources
2440017,Wotton,2440,Les Sources
2440025,Saint-Camille,2440,Les Sources
2440032,Saint-Georges-de-Windsor,2440,Les Sources
2440043,Val-des-Sources,2440,Les Sources
2440047,Danville,2440,Les Sources
2441012,Saint-Isidore-de-Clifton,2441,Le Haut-Saint-François
2441020,Chartierville,2441,Le Haut-Saint-François
2441027,La Patrie,2441,Le Haut-Saint-François
2441037,Newport,2441,Le Haut-Saint-François
2441038,Cookshire-Eaton,2441,Le Haut-Saint-François
2441055,Ascot Corner,2441,Le Haut-Saint-François
2441060,East Angus,2441,Le Haut-Saint-François
2441065,Westbury,2441,Le Haut-Saint-François
2441070,Bury,2441,Le Haut-Saint-François
2441075,Hampden,2441,Le Haut-Saint-François
2441080,Scotstown,2441,Le Haut-Saint-François
2441085,Lingwick,2441,Le Haut-Saint-François
2441098,Weedon,2441,Le Haut-Saint-François
2441117,Dudswell,2441,Le Haut-Saint-François
2442005,Stoke,2442,Le Val-Saint-François
2442020,Saint-François-Xavier-de-Brompton,2442,Le Val-Saint-François
2442025,Saint-Denis-de-Brompton,2442,Le Val-Saint-François
2442032,Racine,2442,Le Val-Saint-François
2442040,Bonsecours,2442,Le Val-Saint-François
2442045,Lawrenceville,2442,Le Val-Saint-François
2442050,Sainte-Anne-de-la-Rochelle,2442,Le Val-Saint-François
2442055,Valcourt,2442,Le Val-Saint-François
2442060,Valcourt,2442,Le Val-Saint-François
2442065,Maricourt,2442,Le Val-Saint-François
2442070,Kingsbury,2442,Le Val-Saint-François
2442075,Melbourne,2442,Le Val-Saint-François
2442078,Ulverton,2442,Le Val-Saint-François
2442088,Windsor,2442,Le Val-Saint-François
2442095,Val-Joli,2442,Le Val-Saint-François
2442098,Richmond,2442,Le Val-Saint-François
2442100,Saint-Claude,2442,Le Val-Saint-François
2442110,Cleveland,2442,Le Val-Saint-François
2443027,Sherbrooke,2443,Sherbrooke
2444003,Saint-Malo,2444,Coaticook
2444005,Saint-Venant-de-Paquette,2444,Coaticook
2444010,East Hereford,2444,Coaticook
2444015,Saint-Herménégilde,2444,Coaticook
2444023,Dixville,2444,Coaticook
2444037,Coaticook,2444,Coaticook
2444045,Barnston-Ouest,2444,Coaticook
2444050,Stanstead-Est,2444,Coaticook
2444055,Sainte-Edwidge-de-Clifton,2444,Coaticook
2444060,Martinville,2444,Coaticook
2444071,Compton,2444,Coaticook
2444080,Waterville,2444,Coaticook
2445008,Stanstead,2445,Memphrémagog
2445020,Ogden,2445,Memphrémagog
2445025,Stanstead,2445,Memphrémagog
2445030,Potton,2445,Memphrémagog
2445035,Ayer's Cliff,2445,Memphrémagog
2445043,Hatley,2445,Memphrémagog
2445050,North Hatley,2445,Memphrémagog
2445055,Hatley,2445,Memphrémagog
2445060,Sainte-Catherine-de-Hatley,2445,Memphrémagog
2445072,Magog,2445,Memphrémagog
